LCSH URI,LCSH Label,LCSH Variant Labels,Wikidata URI,Wikidata Label
http://id.loc.gov/authorities/subjects/sh85144975,Walpapi Indians,Woll-pah-pe Indians,,
http://id.loc.gov/authorities/subjects/sh85145062,Wamesit Indians,Pawtucket Indians,,
http://id.loc.gov/authorities/subjects/sh85145063,Wampanoag Indians,Massasoit Indians;Pokanoket Indians,,
http://id.loc.gov/authorities/subjects/sh85145074,Wanapum Indians,Sokulk Indians;Wanapam Indians,,
http://id.loc.gov/authorities/subjects/sh85145109,Wappinger Indians,Guilford Indians;Hammonassett Indians;Massacoe Indians;Menunkatuk Indians;Naugatuck Indians;Nochpeem Indians;Podunk Indians,,
http://id.loc.gov/authorities/subjects/sh85145111,Wappo Indians,Ashochimi Indians;Soteomellos Indians;Sotomieyos Indians,,
http://id.loc.gov/authorities/subjects/sh85145268,Warm Spring Apache Indians,Tcihene Indians;Warm Springs Apache Indians,,
http://id.loc.gov/authorities/subjects/sh85145327,Wasco Indians,,,
http://id.loc.gov/authorities/subjects/sh85145397,Washoe Indians,Washoan Indians;Washo Indians,,
http://id.loc.gov/authorities/subjects/sh2017004830,Watlala Indians,Cascade Indians;Cathlakaheckit Indians;Cathlathlala Indians;Clahclellah Indians;Gila'xicatck Indians;Katlagakya Indians;Neerchokioon Indians;Shahala Indians;Washougal Indians;Yehuh Indians,,
http://id.loc.gov/authorities/subjects/sh85145793,Wawenock Indians,Wawenoc Indians;Wawenok Indians;Weweenock Indians;Wewenoc Indians,,
http://id.loc.gov/authorities/subjects/sh85145819,Wea Indians,,,
http://id.loc.gov/authorities/subjects/sh2015001878,Weapemeoc Indians,Yeopim Indians,,
http://id.loc.gov/authorities/subjects/sh85146069,Welsh Indians,,,
http://id.loc.gov/authorities/subjects/sh85146097,Wenatchi Indians,Awenatchela Indians;Pisquow Indians;Tsokwobe Indians;Wanoolchie Indians;Waratcha Indians;Waratka Indians;Wenatcha Indians;Wenatchee Indians;Wenatshepan Indians;Winatshipum Indians;Wynoochee Indians,,
http://id.loc.gov/authorities/subjects/sh85146104,Wenrohronon Indians,Wenro Indians,,
http://id.loc.gov/authorities/subjects/sh89004698,Western Apache Indians,Aravaipa Indians;Coyotera Indians;Coyotero Indians,,
http://id.loc.gov/authorities/subjects/sh93004426,Wet'suwet'en Indians,Bulkley Carrier Indians;Bulkley River Carrier Indians;Hwitsowitenne Indians;Hwotsu'tinni Indians;Witsuwit'en Indians,,
http://id.loc.gov/authorities/subjects/sh95007258,White Mountain Apache Indians,Sierra Blanca Indians,,
http://id.loc.gov/authorities/subjects/sh85146582,Wichita Indians,Quivira Indians,,
http://id.loc.gov/authorities/subjects/sh2002009111,Wiechquaeskeck Indians,Wechquaesgeek Indians;Wecquaesgeek Indians;Wickquaskeek Indians;Wiequaskeck Indians;Wiquaeskeck Indians,,
http://id.loc.gov/authorities/subjects/sh85146842,Wiminuche Indians,Ute Mountain Ute Indians;Weeminuche Indians,,
http://id.loc.gov/authorities/subjects/sh85147016,Winnebago Indians,Nipegon Indians;Puant Indians;Winebago Indians,,
http://id.loc.gov/authorities/subjects/sh89003678,Wintu Indians,,,
http://id.loc.gov/authorities/subjects/sh85147053,Wintun Indians,Copehan Indians;Winiun Indians;Wintoon Indians,,
http://id.loc.gov/authorities/subjects/sh85147194,Wiyot Indians,Humboldt Bay Indians;Kowlith Indians;Viard Indians;Waiyat Indians;Weeyot Indians;Weiyot Indians;Wischosk Indians;Wishosk Indians;Wiyat Indians;Wiyok Indians,,
http://id.loc.gov/authorities/subjects/sh85147950,Woodland Indians,Eastern Woodland Indians,,
http://id.loc.gov/authorities/subjects/sh85148695,Wyam Indians,Des Chutes Indians;Waiam Indians;Wiam Indians,,
http://id.loc.gov/authorities/subjects/sh85063182,Wyandot Indians,Guyandot Indians;Wanat Indians;Wandot Indians;Weinondot Indians;Wendat Indians;Wundat Indians;Wyandott Indians;Wyandotte Indians;Huron Indians,,
http://id.loc.gov/authorities/subjects/sh85148914,Yahuskin Indians,,,
http://id.loc.gov/authorities/subjects/sh85148920,Yakama Indians,Yakima Indians,,
http://id.loc.gov/authorities/subjects/sh85148925,Yakonan Indians,Yakon Indians;Yakona Indians;Yakwina Indians;Yaquina Indians,http://www.wikidata.org/entity/Q56518,Yaquina people
http://id.loc.gov/authorities/subjects/sh85148962,Yamassee Indians,Yamacraw Indians,,
http://id.loc.gov/authorities/subjects/sh85148975,Yampa Indians,Grand River Ute Indians,,
http://id.loc.gov/authorities/subjects/sh85148977,Yana Indians,Yahi Indians,,
http://id.loc.gov/authorities/subjects/sh85148997,Yankton Indians,,,
http://id.loc.gov/authorities/subjects/sh85148998,Yanktonai Indians,Yanktonnai Indians,,
http://id.loc.gov/authorities/subjects/sh85149014,Yaqui Indians,Hiaque Indians;Hiaqui Indians,,
http://id.loc.gov/authorities/subjects/sh85149042,Yavapai Indians,Apache Mohave Indians;Mohave Apache Indians;Tonto Indians;Tulkepa Indians;Tulkepaia Indians;Yampai Indians;Yampio Indians;Yavapai Apache Indians;Yavape Indians;Yavape Kutcan Indians;Yavipai Indians,http://www.wikidata.org/entity/Q1894736,Yavapai people
http://id.loc.gov/authorities/subjects/sh2007002304,Yazoo Indians,,,
http://id.loc.gov/authorities/subjects/sh85149198,Yokayo Indians,Ukiah Indians;Yokaia Indians,,
http://id.loc.gov/authorities/subjects/sh85149206,Yokuts Indians,Mariposa Indians;Mariposan Indians,,
http://id.loc.gov/authorities/subjects/sh85149220,Yoncalla Indians,Yomkallie Indians;Yonkalla Indians,,
http://id.loc.gov/authorities/subjects/sh85149430,Yuchi Indians,Chisca Indians;Euchee Indians;Uchean Indians;Uchee Indians;Uchi Indians;Westo Indians;Youchee Indians;Yuchian Indians;Yutchi Indians,,
http://id.loc.gov/authorities/subjects/sh85149497,Yuki Indians,Yukai Indians;Yukeh Indians;Yukian Indians,,
http://id.loc.gov/authorities/subjects/sh85149505,Yuma Indians,Cuchan Indians;Cuichana Indians;Cutgana Indians;Kwichan Indians;Quechan Indians;Umea Indians;Yutcana Indians,,
http://id.loc.gov/authorities/subjects/sh85149509,Yuman Indians,,,
http://id.loc.gov/authorities/subjects/sh85149522,Yurok Indians,Euroc Indians;Weithspeh Indians;Weithspek Indians,,
http://id.loc.gov/authorities/subjects/sh85122184,Zia Indians,Sia Indians,,
http://id.loc.gov/authorities/subjects/sh85150060,Zuni Indians,Zuñian Indians,,
